int	int	int	int	string
ID|n|艺人ID+忠诚度等级	忠诚度等级	经验值	艺人等级上限	备注
id	lv	exp	max_lv	cn_tips
100100	0	10	30	
100101	1	10	30	
100102	2	10	30	
100103	3	30	30	
100104	4	30	30	
100105	5	30	30	
100106	6	50	60	
100107	7	50	60	
100108	8	50	60	
100109	9	75	80	
100110	10	75	80	
100111	11	75	80	
100112	12	100	100	
100113	13	100	100	
100114	14	100	100	
100115	15	130	120	
100116	16	130	120	
100117	17	130	140	
100118	18	160	140	
100119	19	160	160	
100120	20	160	160	
100121	21	195	180	
100122	22	195	180	
100123	23	195	200	
100124	24	230	200	
100125	25	230	220	
100126	26	230	220	
100127	27	270	240	
100128	28	270	240	
100129	29	270	260	
100130	30	310	260	
100131	31	310	280	
100132	32	330	280	
100133	33	375	300	
100134	34	375	300	
100135	35	420	320	
100136	36	420	320	
100137	37	470	360	
100138	38	470	360	
100139	39	520	360	
100140	40	520	360	
100141	41	575	360	
100142	42	575	360	
100143	43	635	360	
100144	44	635	360	
100200	0	10	30	
100201	1	10	30	
100202	2	10	30	
100203	3	30	30	
100204	4	30	30	
100205	5	30	30	
100206	6	50	60	
100207	7	50	60	
100208	8	50	60	
100209	9	75	80	
100210	10	75	80	
100211	11	75	80	
100212	12	100	100	
100213	13	100	100	
100214	14	100	100	
100215	15	130	120	
100216	16	130	120	
100217	17	130	140	
100218	18	160	140	
100219	19	160	160	
100220	20	160	160	
100221	21	195	180	
100222	22	195	180	
100223	23	195	200	
100224	24	230	200	
100225	25	230	220	
100226	26	230	220	
100227	27	270	240	
100228	28	270	240	
100229	29	270	260	
100230	30	310	260	
100231	31	310	280	
100232	32	330	280	
100233	33	375	300	
100234	34	375	300	
100235	35	420	320	
100236	36	420	320	
100237	37	470	360	
100238	38	470	360	
100239	39	520	360	
100240	40	520	360	
100241	41	575	360	
100242	42	575	360	
100243	43	635	360	
100244	44	635	360	
100300	0	10	30	
100301	1	10	30	
100302	2	10	30	
100303	3	30	30	
100304	4	30	30	
100305	5	30	30	
100306	6	50	60	
100307	7	50	60	
100308	8	50	60	
100309	9	75	80	
100310	10	75	80	
100311	11	75	80	
100312	12	100	100	
100313	13	100	100	
100314	14	100	100	
100315	15	130	120	
100316	16	130	120	
100317	17	130	140	
100318	18	160	140	
100319	19	160	160	
100320	20	160	160	
100321	21	195	180	
100322	22	195	180	
100323	23	195	200	
100324	24	230	200	
100325	25	230	220	
100326	26	230	220	
100327	27	270	240	
100328	28	270	240	
100329	29	270	260	
100330	30	310	260	
100331	31	310	280	
100332	32	330	280	
100333	33	375	300	
100334	34	375	300	
100335	35	420	320	
100336	36	420	320	
100337	37	470	360	
100338	38	470	360	
100339	39	520	360	
100340	40	520	360	
100341	41	575	360	
100342	42	575	360	
100343	43	635	360	
100344	44	635	360	
100400	0	10	30	
100401	1	10	30	
