int	int	int	int	string	string	string	string	string	int[]	int	float	int
ID	技能组ID	技能等级	升级经验	英文名字	中文名字	技能描述	中文描述	技能ICON	触发条件|n|多个条件时，满足一个就会触发	技能效果	效果参数	体力消耗
id	group_id	lv	exp	en_name	cn_name	en_tips	cn_tips	icon	trigger	effect	value	stamina
1001	1001	1	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	0.5	0
1002	1001	2	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	1	0
1003	1001	3	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	1.5	0
1004	1001	4	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	2	0
1005	1001	5	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	2.5	0
1006	1001	6	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	3	0
1007	1001	7	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	3.5	0
1008	1001	8	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	4	0
1009	1001	9	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	4.5	0
1010	1001	10	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	5	0
1011	1001	11	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	5.5	0
1012	1001	12	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	6	0
1013	1001	13	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	6.5	0
1014	1001	14	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	7	0
1015	1001	15	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	7.5	0
1016	1001	16	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	8	0
1017	1001	17	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	8.5	0
1018	1001	18	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	9	0
1019	1001	19	10	Superman	吸金达人	Superman	当派遣演员去城市时,赚取金币速度+N%	1001	1001	1001	9.5	0
