int	string	int	string	int	float	float	float	float	float
id	名称（内部用）	建筑等级（查看用）	效果说明	效果	效果参数1	效果参数2	效果参数3	效果参数4	效果参数5
id	tips	level	zh_cn_effect_des	effect	par1	par2	par3	par4	par5
100101	电影院	1	增加电影上映天数1天	1	1	0	0	0	0
100201	电影院	2	增加电影上映天数1天	1	1	0	0	0	0
100301	电影院	3	增加电影上映天数2天	1	2	0	0	0	0
100401	电影院	4	增加电影上映天数2天	1	2	0	0	0	0
100501	电影院	5	增加电影上映天数3天	1	3	0	0	0	0
100601	电影院	6	增加电影上映天数3天	1	3	0	0	0	0
100701	电影院	7	增加电影上映天数4天	1	4	0	0	0	0
100801	电影院	8	增加电影上映天数4天	1	4	0	0	0	0
100901	电影院	9	增加电影上映天数5天	1	5	0	0	0	0
101001	电影院	10	增加电影上映天数5天	1	5	0	0	0	0
101101	电影院	11	增加电影上映天数6天	1	6	0	0	0	0
101201	电影院	12	增加电影上映天数6天	1	6	0	0	0	0
101301	电影院	13	增加电影上映天数7天	1	7	0	0	0	0
101401	电影院	14	增加电影上映天数7天	1	7	0	0	0	0
101501	电影院	15	增加电影上映天数8天	1	8	0	0	0	0
101601	电影院	16	增加电影上映天数8天	1	8	0	0	0	0
101701	电影院	17	增加电影上映天数9天	1	9	0	0	0	0
101801	电影院	18	增加电影上映天数9天	1	9	0	0	0	0
101901	电影院	19	增加电影上映天数10天	1	10	0	0	0	0
102001	电影院	20	增加电影上映天数10天	1	10	0	0	0	0
100102	电影院	1	下映后的持续收益增幅1%	2	1	0	0	0	0
100202	电影院	2	下映后的持续收益增幅2%	2	2	0	0	0	0
100302	电影院	3	下映后的持续收益增幅3%	2	3	0	0	0	0
100402	电影院	4	下映后的持续收益增幅4%	2	4	0	0	0	0
100502	电影院	5	下映后的持续收益增幅5%	2	5	0	0	0	0
100602	电影院	6	下映后的持续收益增幅6%	2	6	0	0	0	0
100702	电影院	7	下映后的持续收益增幅7%	2	7	0	0	0	0
100802	电影院	8	下映后的持续收益增幅8%	2	8	0	0	0	0
100902	电影院	9	下映后的持续收益增幅9%	2	9	0	0	0	0
101002	电影院	10	下映后的持续收益增幅10%	2	10	0	0	0	0
101102	电影院	11	下映后的持续收益增幅11%	2	11	0	0	0	0
101202	电影院	12	下映后的持续收益增幅12%	2	12	0	0	0	0
101302	电影院	13	下映后的持续收益增幅13%	2	13	0	0	0	0
101402	电影院	14	下映后的持续收益增幅14%	2	14	0	0	0	0
101502	电影院	15	下映后的持续收益增幅15%	2	15	0	0	0	0
101602	电影院	16	下映后的持续收益增幅16%	2	16	0	0	0	0
101702	电影院	17	下映后的持续收益增幅17%	2	17	0	0	0	0
