int	string	int	DTVector2	int	int	int	int	int	int	int	int	int	int	int	int	DTItemNum[]	int	int	int	int
街道ID	街道名称	城市占有率	地图坐标	代言人性别0=不做要求1101=女1102=男	代言人0=不做要求1201=美国1202=欧洲1203=亚洲	代言人类型0=不做要求1401=演技派1402=偶像派	代言人年龄0=不做要求1501=青春型1502=成熟型	代言人场面0=不做要求	代言人表演0=不做要求	代言人剧情0=不做要求	代言人艺术0=不做要求	代言人娱乐0=不做要求	宣传一次进度	宣传一次花费美元	宣传一次奖励金币	宣传完成奖励	期待值	前置街道0表示没有前置街道	下一个街道	所属城市
id	zh_cn_name	city_schedule	position	spokesperson_sex	spokesperson_Continents	spokesperson_type	spokesperson_age	spokesperson_scene	spokesperson_performance	spokesperson_plot	spokesperson_art	spokesperson_entertainment	publicize_schedule	publicize_cost	once_reward	finale_reward	expect	pre_id	next_stage	city
11001	街道1	34	0.2;0.1	1102	0	0	0	1	0	0	0	0	34	500	30	3:5;9001:1;5005:10	5	0	11002	1101
11002	街道2	34	0.7;0.3	0	0	0	1501	0	0	2	0	0	25	600	30	3:5;9001:1;5005:10	5	11001	11003	1101
11003	街道3	34	0.6;0.9	0	0	1401	0	0	0	3	0	0	20	700	30	3:5;9001:1;5005:10	5	11002	11004	1101
11004	街道1	25	0.2;0.1	0	1201	0	0	0	6	0	0	0	34	800	30	3:5;9001:1;5005:11	5	11003	11005	1102
11005	街道2	25	0.4;0.2	1102	0	0	0	0	0	0	0	0	25	900	30	3:5;9001:1;5005:11	5	11004	11006	1102
11006	街道3	25	0.4;0.8	0	0	0	1502	0	0	7	0	0	20	1000	30	3:5;9001:1;5005:11	5	11005	11007	1102
11007	街道4	25	0.6;0.9	0	0	1401	0	0	9	0	0	0	17	1100	30	3:5;9001:1;5005:11	5	11006	11008	1102
11008	街道1	25	0.2;0.1	0	1202	0	0	0	0	11	0	0	34	1200	50	3:5;9001:1;5005:12	5	11007	11009	1103
11009	街道2	25	0.4;0.2	0	0	1402	0	0	12	0	0	0	25	1300	50	3:5;9001:1;5005:12	5	11008	11010	1103
11010	街道3	25	0.4;0.8	1102	0	0	0	13	0	0	0	0	20	1400	50	3:5;9001:1;5005:12	5	11009	11011	1103
11011	街道4	25	0.6;0.9	0	0	0	1501	0	14	0	0	0	17	1500	50	3:5;9001:1;5005:12	5	11010	11012	1103
11012	街道1	25	0.2;0.1	0	0	1402	0	0	15	0	0	0	34	1750	50	3:5;9001:1;5005:13	5	11011	11013	1104
11013	街道2	25	0.4;0.2	0	1202	0	0	16	0	0	0	0	25	2020	50	3:5;9001:1;5005:13	5	11012	11014	1104
11014	街道3	25	0.4;0.8	1102	0	0	0	0	0	17	0	0	20	2310	50	3:5;9001:1;5005:13	5	11013	11015	1104
11015	街道4	25	0.6;0.9	0	0	0	1502	0	0	18	0	0	17	2500	50	3:5;9001:1;5005:13	5	11014	11016	1104
11016	街道1	25	0.2;0.1	0	1201	0	0	0	19	0	0	0	34	2600	80	3:5;9001:1;5005:14	5	11015	11017	1105
11017	街道2	25	0.4;0.2	0	0	1402	0	0	0	22	0	0	25	2800	80	3:5;9001:1;5005:14	5	11016	11018	1105
11018	街道3	25	0.4;0.8	1102	0	0	0	0	22	0	0	0	20	3000	80	3:5;9001:1;5005:14	5	11017	11019	1105
11019	街道4	25	0.6;0.9	0	0	0	1502	0	0	23	0	0	17	3500	80	3:5;9001:1;5005:14	5	11018	11020	1105
11020	街道1	20	0.2;0.1	0	0	1401	0	25	0	0	0	0	25	8500	80	3:5;9001:2;5005:16	5	11019	11021	1106
11021	街道2	20	0.4;0.2	0	1201	0	0	0	0	26	0	0	25	8800	80	3:5;9001:2;5005:16	5	11020	11022	1106
11022	街道3	20	0.4;0.8	1101	0	0	0	0	26	0	0	0	20	9100	80	3:5;9001:2;5005:16	5	11021	11023	1106
11023	街道4	20	0.6;0.9	0	0	0	1502	0	0	27	0	0	20	9400	80	3:5;9001:2;5005:16	5	11022	11024	1106
11024	街道5	20	0.9;0.9	0	1202	0	0	28	0	0	0	0	17	9700	80	3:5;9001:2;5005:16	5	11023	11025	1106
11025	街道1	20	0.2;0.1	0	0	0	1501	0	0	31	0	0	25	11000	100	3:5;9001:2;5005:17	5	11024	11026	1107
11026	街道2	20	0.4;0.2	0	0	1402	0	0	0	31	0	0	25	11200	100	3:5;9001:2;5005:17	5	11025	11027	1107
11027	街道3	20	0.4;0.8	0	1201	0	0	0	32	0	0	0	20	11400	100	3:5;9001:2;5005:17	5	11026	11028	1107
11028	街道4	20	0.6;0.9	0	0	0	1501	33	0	0	0	0	20	11600	100	3:5;9001:2;5005:17	5	11027	11029	1107
11029	街道5	20	0.9;0.9	0	0	1402	0	0	34	0	0	0	17	12000	100	3:5;9001:2;5005:17	5	11028	11030	1107
11030	街道1	20	0.2;0.1	0	1202	0	0	0	0	36	0	0	25	12500	100	3:5;9001:2;5005:18	5	11029	11031	1108
11031	街道2	20	0.4;0.2	0	0	1401	0	0	0	37	0	0	25	12800	100	3:5;9001:2;5005:18	5	11030	11032	1108
11032	街道3	20	0.4;0.8	0	0	0	1501	0	38	0	0	0	20	13100	100	3:5;9001:2;5005:18	5	11031	11033	1108
11033	街道4	20	0.6;0.9	0	1201	0	0	39	0	0	0	0	20	13400	100	3:5;9001:2;5005:18	5	11032	11034	1108
11034	街道5	20	0.9;0.9	0	0	1401	0	0	40	0	0	0	17	13700	100	3:5;9001:2;5005:18	5	11033	11035	1108
11035	街道1	20	0.2;0.1	0	0	0	1502	41	0	0	0	0	25	14500	100	3:5;9001:2;5005:19	5	11034	11036	1109
11036	街道2	20	0.4;0.2	1102	0	0	0	0	42	0	0	0	25	15000	100	3:5;9001:2;5005:19	5	11035	11037	1109
11037	街道3	20	0.4;0.8	0	0	0	1502	0	0	43	0	0	20	15300	100	3:5;9001:2;5005:19	5	11036	11038	1109
11038	街道4	20	0.6;0.9	0	0	1401	0	0	0	44	0	0	20	15600	100	3:5;9001:2;5005:19	5	11037	11039	1109
11039	街道5	20	0.9;0.9	0	1201	0	0	0	45	0	0	0	17	15900	100	3:5;9001:2;5005:19	5	11038	11040	1109
11040	街道1	20	0.2;0.1	0	1202	0	0	0	0	46	0	0	25	16800	200	3:5;9001:2;5005:20	5	11039	11041	1110
11041	街道2	20	0.4;0.2	0	0	0	1502	0	47	0	0	0	25	16968	200	3:5;9001:2;5005:20	5	11040	11042	1110
11042	街道3	20	0.4;0.8	1101	0	0	0	48	0	0	0	0	20	17100	200	3:5;9001:2;5005:20	5	11041	11043	1110
11043	街道4	20	0.6;0.9	0	1202	0	0	0	0	50	0	0	20	17300	200	3:5;9001:2;5005:20	5	11042	11044	1110
11044	街道5	20	0.9;0.9	0	0	1402	0	0	50	0	0	0	17	17500	200	3:5;9001:2;5005:20	5	11043	11045	1110
11045	街道1	17	0.2;0.1	0	1201	0	0	51	0	0	0	0	25	22000	200	3:5;9001:3;5005:22	5	11044	11046	1111
11046	街道2	17	0.7;0.3	0	0	0	1501	0	52	0	0	0	20	22220	200	3:5;9001:3;5005:22	5	11045	11047	1111
11047	街道3	17	0.2;0.6	0	0	1402	0	0	53	0	0	0	20	22442	200	3:5;9001:3;5005:22	5	11046	11048	1111
11048	街道4	17	0.4;0.8	0	1202	0	0	0	0	54	0	0	17	22666	200	3:5;9001:3;5005:22	5	11047	11049	1111
11049	街道5	17	0.2;0.0	0	0	0	1501	0	0	55	0	0	17	22893	200	3:5;9001:3;5005:22	5	11048	11050	1111
11050	街道6	17	0.9;0.9	1102	0	0	0	55	0	0	0	0	15	23122	200	3:5;9001:3;5005:22	5	11049	11051	1111
11051	街道1	17	0.2;0.1	0	1201	0	0	56	0	0	0	0	25	24000	200	3:5;9001:3;5005:23	5	11050	11052	1112
11052	街道2	17	0.7;0.3	0	0	1402	0	0	0	57	0	0	20	24240	200	3:5;9001:3;5005:23	5	11051	11053	1112
11053	街道3	17	0.2;0.6	0	0	0	1502	0	0	58	0	0	20	24482	200	3:5;9001:3;5005:23	5	11052	11054	1112
11054	街道4	17	0.4;0.8	1102	0	0	0	0	59	0	0	0	17	24727	200	3:5;9001:3;5005:23	5	11053	11055	1112
11055	街道5	17	0.2;0.0	0	1201	0	0	0	59	0	0	0	17	24974	200	3:5;9001:3;5005:23	5	11054	11056	1112
11056	街道6	17	0.9;0.9	0	0	1401	0	59	0	0	0	0	15	25224	200	3:5;9001:3;5005:23	5	11055	11057	1112
11057	街道1	17	0.2;0.1	0	1201	0	0	0	0	60	0	0	25	26000	300	3:5;9001:3;5005:24	5	11056	11058	1113
11058	街道2	17	0.7;0.3	0	0	1402	0	0	62	0	0	0	20	26260	300	3:5;9001:3;5005:24	5	11057	11059	1113
11059	街道3	17	0.2;0.6	0	0	0	1502	0	62	0	0	0	20	26523	300	3:5;9001:3;5005:24	5	11058	11060	1113
11060	街道4	17	0.4;0.8	1101	0	0	0	0	0	63	0	0	17	26788	300	3:5;9001:3;5005:24	5	11059	11061	1113
11061	街道5	17	0.2;0.0	0	1202	0	0	64	0	0	0	0	17	27056	300	3:5;9001:3;5005:24	5	11060	11062	1113
11062	街道6	17	0.9;0.9	0	0	1402	0	0	0	65	0	0	15	27327	300	3:5;9001:3;5005:24	5	11061	11063	1113
11063	街道1	17	0.2;0.1	1102	0	0	0	0	66	0	0	0	25	27000	300	3:5;9001:3;5005:25	5	11062	11064	1114
11064	街道2	17	0.7;0.3	0	0	0	1501	0	67	0	0	0	20	27270	300	3:5;9001:3;5005:25	5	11063	11065	1114
11065	街道3	17	0.2;0.6	0	0	1401	0	0	68	0	0	0	20	27543	300	3:5;9001:3;5005:25	5	11064	11066	1114
11066	街道4	17	0.4;0.8	0	1202	0	0	0	0	69	0	0	17	27818	300	3:5;9001:3;5005:25	5	11065	11067	1114
11067	街道5	17	0.2;0.0	1101	0	0	0	69	0	0	0	0	17	28096	300	3:5;9001:3;5005:25	5	11066	11068	1114
11068	街道6	17	0.9;0.9	0	0	1401	0	0	0	70	0	0	15	28377	300	3:5;9001:3;5005:25	5	11067	11069	1114
11069	街道1	17	0.2;0.1	0	1201	0	0	0	71	0	0	0	25	29000	300	3:5;9001:3;5005:26	5	11068	11070	1115
11070	街道2	17	0.7;0.3	0	0	0	1501	0	72	0	0	0	20	29290	300	3:5;9001:3;5005:26	5	11069	11071	1115
11071	街道3	17	0.2;0.6	0	0	0	1502	0	0	73	0	0	20	29583	300	3:5;9001:3;5005:26	5	11070	11072	1115
11072	街道4	17	0.4;0.8	1102	0	0	0	0	73	0	0	0	17	29879	300	3:5;9001:3;5005:26	5	11071	11073	1115
11073	街道5	17	0.2;0.0	0	1201	0	0	74	0	0	0	0	17	30178	300	3:5;9001:3;5005:26	5	11072	11074	1115
