int	int	int
等级	每次产出	上限
level	once	max
1	300	600
2	400	800
3	500	1000
4	600	1200
5	700	1400
6	800	1600
7	900	1800
8	1000	2000
9	1100	2200
10	1200	2400
11	1300	2600
12	1400	2800
13	1500	3000
14	1600	3200
15	1700	3400
16	1800	3600
17	1900	3800
18	2000	4000
19	2100	4200
20	2200	4400
21	2300	4600
22	2400	4800
23	2500	5000
24	2600	5200
25	2700	5400
26	2800	5600
27	2900	5800
28	3000	6000
29	3100	6200
30	3200	6400
31	3300	6600
32	3400	6800
33	3500	7000
34	3600	7200
35	3700	7400
36	3800	7600
37	3900	7800
38	4000	8000
39	4100	8200
40	4200	8400
41	4300	8600
42	4400	8800
43	4500	9000
44	4600	9200
45	4700	9400
46	4800	9600
47	4900	9800
48	5000	10000
49	5100	10200
50	5200	10400
51	5300	10600
52	5400	10800
53	5500	11000
54	5600	11200
55	5700	11400
56	5800	11600
57	5900	11800
58	6000	12000
59	6100	12200
60	6200	12400
61	6300	12600
62	6400	12800
63	6500	13000
64	6600	13200
65	6700	13400
66	6800	13600
67	6900	13800
68	7000	14000
69	7100	14200
70	7200	14400
71	7300	14600
72	7400	14800
73	7500	15000
74	7600	15200
75	7700	15400
76	7800	15600
77	7900	15800
78	8000	16000
79	8100	16200
80	8200	16400
81	8300	16600
82	8400	16800
83	8500	17000
84	8600	17200
85	8700	17400
86	8800	17600
87	8900	17800
88	9000	18000
89	9100	18200
90	9200	18400
91	9300	18600
92	9400	18800
93	9500	19000
94	9600	19200
95	9700	19400
96	9800	19600
97	9900	19800
98	10000	20000
99	10100	20200
100	10200	20400
101	10300	20600
102	10400	20800
103	10500	21000
104	10600	21200
105	10700	21400
106	10800	21600
107	10900	21800
108	11000	22000
109	11100	22200
110	11200	22400
111	11300	22600
112	11400	22800
113	11500	23000
114	11600	23200
115	11700	23400
116	11800	23600
117	11900	23800
118	12000	24000
119	12100	24200
120	12200	24400
121	12300	24600
122	12400	24800
123	12500	25000
124	12600	25200
125	12700	25400
126	12800	25600
127	12900	25800
128	13000	26000
129	13100	26200
130	13200	26400
131	13300	26600
132	13400	26800
133	13500	27000
134	13600	27200
135	13700	27400
136	13800	27600
137	13900	27800
138	14000	28000
139	14100	28200
140	14200	28400
141	14300	28600
142	14400	28800
143	14500	29000
144	14600	29200
145	14700	29400
146	14800	29600
147	14900	29800
148	15000	30000
149	15100	30200
150	15200	30400
151	15300	30600
152	15400	30800
153	15500	31000
154	15600	31200
155	15700	31400
156	15800	31600
157	15900	31800
158	16000	32000
159	16100	32200
160	16200	32400
161	16300	32600
162	16400	32800
163	16500	33000
164	16600	33200
165	16700	33400
166	16800	33600
167	16900	33800
168	17000	34000
169	17100	34200
170	17200	34400
171	17300	34600
172	17400	34800
173	17500	35000
174	17600	35200
175	17700	35400
176	17800	35600
177	17900	35800
178	18000	36000
179	18100	36200
180	18200	36400
181	18300	36600
182	18400	36800
183	18500	37000
184	18600	37200
185	18700	37400
186	18800	37600
187	18900	37800
188	19000	38000
189	19100	38200
190	19200	38400
191	19300	38600
192	19400	38800
193	19500	39000
194	19600	39200
195	19700	39400
196	19800	39600
197	19900	39800
198	20000	40000
199	20100	40200
200	20200	40400
201	20300	40600
202	20400	40800
203	20500	41000
204	20600	41200
205	20700	41400
206	20800	41600
207	20900	41800
208	21000	42000
209	21100	42200
210	21200	42400
211	21300	42600
212	21400	42800
213	21500	43000
214	21600	43200
215	21700	43400
216	21800	43600
217	21900	43800
218	22000	44000
219	22100	44200
220	22200	44400
221	22300	44600
222	22400	44800
223	22500	45000
224	22600	45200
225	22700	45400
226	22800	45600
227	22900	45800
228	23000	46000
229	23100	46200
230	23200	46400
231	23300	46600
232	23400	46800
233	23500	47000
234	23600	47200
235	23700	47400
236	23800	47600
237	23900	47800
238	24000	48000
239	24100	48200
240	24200	48400
241	24300	48600
242	24400	48800
243	24500	49000
244	24600	49200
245	24700	49400
246	24800	49600
247	24900	49800
248	25000	50000
249	25100	50200
250	25200	50400
251	25300	50600
252	25400	50800
253	25500	51000
254	25600	51200
255	25700	51400
256	25800	51600
257	25900	51800
258	26000	52000
259	26100	52200
260	26200	52400
261	26300	52600
262	26400	52800
263	26500	53000
264	26600	53200
265	26700	53400
266	26800	53600
267	26900	53800
268	27000	54000
269	27100	54200
270	27200	54400
271	27300	54600
272	27400	54800
273	27500	55000
274	27600	55200
275	27700	55400
276	27800	55600
277	27900	55800
278	28000	56000
279	28100	56200
280	28200	56400
281	28300	56600
282	28400	56800
283	28500	57000
284	28600	57200
285	28700	57400
286	28800	57600
287	28900	57800
288	29000	58000
289	29100	58200
290	29200	58400
291	29300	58600
292	29400	58800
293	29500	59000
294	29600	59200
295	29700	59400
296	29800	59600
297	29900	59800
298	30000	60000
299	30100	60200
300	30200	60400
301	30300	60600
302	30400	60800
303	30500	61000
304	30600	61200
305	30700	61400
306	30800	61600
307	30900	61800
308	31000	62000
309	31100	62200
310	31200	62400
311	31300	62600
312	31400	62800
313	31500	63000
314	31600	63200
315	31700	63400
316	31800	63600
317	31900	63800
318	32000	64000
319	32100	64200
320	32200	64400
321	32300	64600
322	32400	64800
323	32500	65000
324	32600	65200
325	32700	65400
326	32800	65600
327	32900	65800
